MOL_ID	molecule_name	target_name
MOL000114	vanillic acid	Prostaglandin G/H synthase 2
MOL000114	vanillic acid	Amine oxidase [flavin-containing] B
MOL000114	vanillic acid	Amine oxidase [flavin-containing] A
MOL000114	vanillic acid	Alpha-2A adrenergic receptor
MOL000114	vanillic acid	Prostaglandin G/H synthase 1
MOL000114	vanillic acid	Lysozyme
MOL000114	vanillic acid	Nitric oxide synthase, endothelial
MOL000114	vanillic acid	5,6-dihydroxyindole-2-carboxylic acid oxidase
MOL001301	cis-Zimtsaeure	Amine oxidase [flavin-containing] B
MOL001301	cis-Zimtsaeure	Amine oxidase [flavin-containing] A
MOL001301	cis-Zimtsaeure	Lysozyme
MOL001301	cis-Zimtsaeure	Chymotrypsinogen B
MOL000141	hydroxytyrosol	Dopamine D1 receptor
MOL000141	hydroxytyrosol	Beta-1 adrenergic receptor
MOL000141	hydroxytyrosol	Alpha-2A adrenergic receptor
MOL000141	hydroxytyrosol	Alpha-2C adrenergic receptor
MOL000141	hydroxytyrosol	Sodium-dependent noradrenaline transporter
MOL000141	hydroxytyrosol	Alpha-1A adrenergic receptor
MOL000141	hydroxytyrosol	Alpha-2B adrenergic receptor
MOL000141	hydroxytyrosol	Alpha-1B adrenergic receptor
MOL000141	hydroxytyrosol	Sodium-dependent dopamine transporter
MOL000141	hydroxytyrosol	Alpha-1D adrenergic receptor
MOL000141	hydroxytyrosol	Urokinase-type plasminogen activator
MOL000141	hydroxytyrosol	Amine oxidase [flavin-containing] B
MOL000141	hydroxytyrosol	Amine oxidase [flavin-containing] A
MOL000141	hydroxytyrosol	Lysozyme
MOL000141	hydroxytyrosol	Chymotrypsinogen B
MOL000141	hydroxytyrosol	Nicotinate-nucleotide--dimethylbenzimidazole phosphoribosyltransferase
MOL000141	hydroxytyrosol	Trypsin-3
MOL000141	hydroxytyrosol	Alcohol dehydrogenase 1C
MOL000141	hydroxytyrosol	Prostaglandin G/H synthase 1
MOL000141	hydroxytyrosol	Muscarinic acetylcholine receptor M1
MOL000141	hydroxytyrosol	Prostaglandin G/H synthase 2
MOL000141	hydroxytyrosol	Gamma-aminobutyric-acid receptor alpha-2 subunit
